seed,episode,return
16,77,-6
16,78,-6
16,79,-6
16,80,-7
16,81,-6
16,82,-6
16,83,-6
16,84,-11
16,85,-6
16,86,-6
16,87,-106
16,88,-6
16,89,-103
16,90,-6
16,91,-6
16,92,-6
16,93,-109
16,94,-7
16,95,-6
16,96,-6
16,97,-9
16,98,-6
16,99,-8
16,100,-105
16,101,-8
16,102,-6
16,103,-6
16,104,-6
16,105,-6
16,106,-6
16,107,-6
16,108,-104
16,109,-6
16,110,-6
16,111,-6
16,112,-6
16,113,-8
16,114,-6
16,115,-6
16,116,-7
16,117,-105
16,118,-6
16,119,-6
17,0,-108
17,1,-101
17,2,-114
17,3,-105
17,4,-103
17,5,-110
17,6,-104
17,7,-115
17,8,-101
17,9,-106
17,10,-115
17,11,-10
17,12,-15
17,13,-106
17,14,-107
17,15,-11
17,16,-126
17,17,-109
17,18,-101
17,19,-13
17,20,-110
17,21,-103
17,22,-115
17,23,-10
17,24,-103
17,25,-8
17,26,-104
17,27,-28
17,28,-102
17,29,-109
17,30,-103
17,31,-102
17,32,-103
17,33,-9
17,34,-11
17,35,-12
17,36,-12
17,37,-10
17,38,-11
17,39,-7
17,40,-110
17,41,-13
17,42,-12
17,43,-12
17,44,-6
17,45,-109
17,46,-12
17,47,-6
17,48,-11
17,49,-103
17,50,-107
17,51,-7
17,52,-106
17,53,-7
17,54,-106
17,55,-102
17,56,-8
17,57,-101
17,58,-9
17,59,-6
17,60,-11
17,61,-8
17,62,-6
17,63,-9
17,64,-6
17,65,-7
17,66,-6
17,67,-105
17,68,-10
17,69,-11
17,70,-6
17,71,-10
17,72,-7
17,73,-103
17,74,-16
17,75,-7
17,76,-6
17,77,-6
17,78,-6
17,79,-103
17,80,-105
17,81,-8
17,82,-6
17,83,-6
17,84,-6
17,85,-7
17,86,-7
17,87,-12
17,88,-6
17,89,-6
17,90,-102
17,91,-6
17,92,-6
17,93,-6
17,94,-6
17,95,-11
17,96,-6
17,97,-6
17,98,-6
17,99,-6
17,100,-6
17,101,-10
17,102,-6
17,103,-6
17,104,-6
17,105,-6
17,106,-6
17,107,-6
17,108,-6
17,109,-6
17,110,-13
17,111,-6
17,112,-6
17,113,-6
17,114,-8
17,115,-10
17,116,-6
17,117,-6
17,118,-6
17,119,-6
18,0,-116
18,1,-101
18,2,-106
18,3,-107
18,4,-114
18,5,-14
18,6,-103
18,7,-104
18,8,-7
18,9,-121
18,10,-113
18,11,-120
18,12,-19
18,13,-8
18,14,-110
18,15,-107
18,16,-114
18,17,-13
18,18,-111
18,19,-8
18,20,-8
18,21,-17
18,22,-11
18,23,-10
18,24,-10
18,25,-104
18,26,-7
18,27,-105
18,28,-101
18,29,-12
18,30,-10
18,31,-101
18,32,-103
18,33,-13
18,34,-127
18,35,-12
18,36,-11
18,37,-104
18,38,-11
18,39,-7
18,40,-9
18,41,-108
18,42,-9
18,43,-6
18,44,-104
18,45,-8
18,46,-7
18,47,-10
18,48,-7
18,49,-105
18,50,-12
18,51,-6
18,52,-6
18,53,-7
18,54,-105
18,55,-103
18,56,-110
18,57,-6
18,58,-6
18,59,-6
18,60,-6
18,61,-8
18,62,-105
18,63,-7
18,64,-13
18,65,-6
18,66,-6
18,67,-8
18,68,-8
18,69,-6
18,70,-6
18,71,-6
18,72,-106
18,73,-8
18,74,-7
18,75,-6
18,76,-8
18,77,-8
18,78,-6
18,79,-6
18,80,-6
18,81,-9
18,82,-103
18,83,-6
18,84,-6
18,85,-7
18,86,-6
18,87,-6
18,88,-102
18,89,-100
18,90,-8
18,91,-8
18,92,-137
18,93,-8
18,94,-8
18,95,-8
18,96,-106
18,97,-6
18,98,-6
18,99,-6
18,100,-103
18,101,-104
18,102,-102
18,103,-7
18,104,-6
18,105,-6
18,106,-6
18,107,-6
18,108,-6
18,109,-6
18,110,-6
18,111,-6
18,112,-6
18,113,-6
18,114,-103
18,115,-6
18,116,-6
18,117,-101
18,118,-6
18,119,-6
19,0,-110
19,1,-102
19,2,-103
19,3,-103
19,4,-101
19,5,-16
19,6,-113
19,7,-102
19,8,-101
19,9,-109
19,10,-107
19,11,-116
19,12,-106
19,13,-112
19,14,-109
19,15,-103
19,16,-113
19,17,-106
19,18,-102
19,19,-18
19,20,-9
19,21,-104
19,22,-112
19,23,-12
19,24,-19
19,25,-103
19,26,-101
19,27,-104
19,28,-100
19,29,-12
19,30,-101
19,31,-107
19,32,-103
19,33,-115
19,34,-6
19,35,-9
19,36,-9
19,37,-8
19,38,-10
19,39,-100
19,40,-11
19,41,-7
19,42,-14
19,43,-103
19,44,-115
19,45,-107
19,46,-109
19,47,-12
19,48,-113
19,49,-106
19,50,-8
19,51,-103
19,52,-106
19,53,-6
19,54,-6
19,55,-8
19,56,-6
19,57,-104
19,58,-7
19,59,-100
19,60,-9
19,61,-6
19,62,-12
19,63,-6
19,64,-8
19,65,-104
19,66,-7
19,67,-104
19,68,-12
19,69,-7
19,70,-6
19,71,-9
19,72,-7
19,73,-101
19,74,-8
19,75,-12
19,76,-6
19,77,-6
19,78,-6
19,79,-105
19,80,-105
19,81,-8
19,82,-7
19,83,-7
19,84,-7
19,85,-6
19,86,-8
19,87,-8
19,88,-6
19,89,-7
19,90,-8
19,91,-101
19,92,-6
19,93,-6
19,94,-7
19,95,-6
19,96,-6
19,97,-13
19,98,-10
19,99,-7
19,100,-9
19,101,-7
19,102,-7
19,103,-6
19,104,-6
19,105,-11
19,106,-7
19,107,-6
19,108,-6
19,109,-6
19,110,-7
19,111,-7
19,112,-6
19,113,-6
19,114,-6
19,115,-7
19,116,-6
19,117,-6
19,118,-6
19,119,-7
20,0,-10
20,1,-105
20,2,-113
20,3,-111
20,4,-102
20,5,-137
20,6,-113
20,7,-106
20,8,-103
20,9,-103
20,10,-109
20,11,-123
20,12,-104
20,13,-101
20,14,-102
20,15,-111
20,16,-11
20,17,-111
20,18,-8
20,19,-28
20,20,-10
20,21,-105
20,22,-108
20,23,-118
20,24,-106
20,25,-6
20,26,-10
20,27,-10
20,28,-12
20,29,-6
20,30,-9
20,31,-101
20,32,-101
20,33,-8
20,34,-10
20,35,-7
20,36,-8
20,37,-8
20,38,-8
20,39,-6
20,40,-9
20,41,-102
20,42,-102
20,43,-100
20,44,-8
20,45,-100
20,46,-10
20,47,-14
20,48,-13
20,49,-7
20,50,-8
20,51,-104
20,52,-8
20,53,-9
20,54,-11
20,55,-110
20,56,-8
20,57,-6
20,58,-8
20,59,-6
20,60,-6
20,61,-10
20,62,-12
20,63,-109
20,64,-10
20,65,-104
20,66,-6
20,67,-14
20,68,-8
20,69,-6
20,70,-8
20,71,-7
20,72,-103
20,73,-6
20,74,-8
20,75,-6
20,76,-10
20,77,-6
20,78,-6
20,79,-9
20,80,-7
20,81,-8
20,82,-8
20,83,-6
20,84,-6
20,85,-6
20,86,-103
20,87,-6
20,88,-8
20,89,-6
20,90,-6
20,91,-103
20,92,-8
20,93,-6
20,94,-8
20,95,-6
20,96,-10
20,97,-102
20,98,-6
20,99,-8
20,100,-6
20,101,-6
20,102,-6
20,103,-6
20,104,-8
20,105,-8
20,106,-8
20,107,-103
20,108,-6
20,109,-8
20,110,-6
20,111,-6
20,112,-6
20,113,-6
20,114,-102
20,115,-10
20,116,-6
20,117,-6
20,118,-6
20,119,-8
21,0,-117
21,1,-100
21,2,-103
21,3,-100
21,4,-109
21,5,-127
21,6,-19
21,7,-103
21,8,-101
21,9,-109
21,10,-116
21,11,-7
21,12,-108
21,13,-103
21,14,-106
21,15,-109
21,16,-21
21,17,-106
21,18,-103
21,19,-117
21,20,-7
21,21,-109
21,22,-101
21,23,-118
21,24,-16
21,25,-17
21,26,-7
21,27,-112
21,28,-101
21,29,-8
21,30,-11
21,31,-104
21,32,-9
21,33,-10
21,34,-15
21,35,-7
21,36,-13
21,37,-9
21,38,-6
21,39,-6
21,40,-112
21,41,-8
21,42,-6
21,43,-109
21,44,-12
21,45,-7
21,46,-9
21,47,-11
21,48,-103
21,49,-6
21,50,-8
21,51,-100
21,52,-6
21,53,-6
21,54,-103
21,55,-100
21,56,-9
21,57,-107
21,58,-7
21,59,-104
21,60,-6
21,61,-8
21,62,-6
21,63,-8
21,64,-6
21,65,-6
21,66,-104
21,67,-103
21,68,-6
21,69,-6
21,70,-7
21,71,-8
21,72,-103
21,73,-7
21,74,-8
21,75,-8
21,76,-13
21,77,-7
21,78,-6
21,79,-103
21,80,-6
21,81,-7
21,82,-7
21,83,-8
21,84,-105
21,85,-103
21,86,-6
21,87,-101
21,88,-6
21,89,-103
21,90,-6
21,91,-6
21,92,-6
21,93,-6
21,94,-6
21,95,-14
21,96,-6
21,97,-6
21,98,-6
21,99,-6
21,100,-6
21,101,-6
21,102,-6
21,103,-6
21,104,-6
21,105,-6
21,106,-7
21,107,-6
21,108,-6
21,109,-100
21,110,-6
21,111,-6
21,112,-6
21,113,-6
21,114,-6
21,115,-6
21,116,-6
21,117,-6
21,118,-6
21,119,-6
22,0,-109
22,1,-106
22,2,-103
22,3,-102
22,4,-102
22,5,-114
22,6,-133
22,7,-103
22,8,-107
22,9,-118
22,10,-12
22,11,-113
22,12,-121
22,13,-103
22,14,-106
22,15,-7
22,16,-113
22,17,-111
22,18,-103
22,19,-119
22,20,-13
22,21,-109
22,22,-11
22,23,-110
22,24,-104
22,25,-111
22,26,-109
22,27,-10
22,28,-7
22,29,-12
22,30,-112
22,31,-107
22,32,-105
22,33,-6
22,34,-6
22,35,-7
22,36,-11
22,37,-10
22,38,-10
22,39,-106
22,40,-104
22,41,-108
22,42,-105
22,43,-104
22,44,-14
22,45,-101
22,46,-15
22,47,-12
22,48,-104
22,49,-103
22,50,-9
22,51,-9
22,52,-6
22,53,-11
22,54,-15
22,55,-8
22,56,-9
22,57,-7
22,58,-7
22,59,-6
22,60,-14
22,61,-8
22,62,-7
22,63,-7
22,64,-6
22,65,-7
22,66,-6
22,67,-102
22,68,-6
22,69,-10
22,70,-107
22,71,-9
22,72,-6
22,73,-104
22,74,-6
22,75,-7
22,76,-6
22,77,-8
22,78,-109
22,79,-6
22,80,-106
22,81,-7
22,82,-6
22,83,-6
22,84,-10
22,85,-101
22,86,-8
22,87,-6
22,88,-6
22,89,-6
22,90,-7
22,91,-6
22,92,-6
22,93,-7
22,94,-7
22,95,-6
22,96,-6
22,97,-6
22,98,-8
22,99,-7
22,100,-6
22,101,-6
22,102,-6
22,103,-10
22,104,-6
22,105,-8
22,106,-6
22,107,-6
22,108,-6
22,109,-6
22,110,-6
22,111,-6
22,112,-8
22,113,-6
22,114,-101
22,115,-8
22,116,-8
22,117,-6
22,118,-6
22,119,-6
23,0,-105
23,1,-105
23,2,-107
23,3,-101
23,4,-100
23,5,-138
23,6,-112
23,7,-103
23,8,-105
23,9,-106
23,10,-112
23,11,-110
23,12,-107
23,13,-105
23,14,-107
23,15,-6
23,16,-124
23,17,-24
23,18,-102
23,19,-6
23,20,-115
23,21,-9
23,22,-113
23,23,-14
23,24,-17
23,25,-103
23,26,-104
23,27,-108
23,28,-100
23,29,-14
23,30,-10
23,31,-101
23,32,-107
23,33,-8
23,34,-17
23,35,-13
23,36,-7
23,37,-13
23,38,-7
23,39,-101
23,40,-109
23,41,-12
23,42,-104
23,43,-6
23,44,-6
23,45,-101
23,46,-6
23,47,-14
23,48,-8
23,49,-106
23,50,-6
23,51,-10
23,52,-8
23,53,-15
23,54,-7
23,55,-100
23,56,-12
23,57,-102
23,58,-6
23,59,-6
23,60,-111
23,61,-23
23,62,-105
23,63,-9
23,64,-111
23,65,-8
23,66,-6
23,67,-107
23,68,-7
23,69,-7
23,70,-9
23,71,-9
23,72,-106
23,73,-103
23,74,-11
23,75,-7
23,76,-10
23,77,-8
23,78,-6
23,79,-7
23,80,-6
23,81,-13
23,82,-6
23,83,-7
23,84,-9
23,85,-6
23,86,-10
23,87,-8
23,88,-6
23,89,-8
23,90,-8
23,91,-103
23,92,-8
23,93,-6
23,94,-11
23,95,-6
23,96,-10
23,97,-8
23,98,-8
23,99,-6
23,100,-6
23,101,-6
23,102,-7
23,103,-7
23,104,-6
23,105,-6
23,106,-6
23,107,-8
23,108,-6
23,109,-6
23,110,-6
23,111,-6
23,112,-6
23,113,-6
23,114,-6
23,115,-6
23,116,-6
23,117,-6
23,118,-6
23,119,-6
24,0,-116
24,1,-107
24,2,-102
24,3,-101
24,4,-100
24,5,-11
24,6,-105
24,7,-103
24,8,-104
24,9,-113
24,10,-112
24,11,-15
24,12,-111
24,13,-102
24,14,-103
24,15,-110
24,16,-19
24,17,-18
24,18,-100
24,19,-8
24,20,-105
24,21,-103
24,22,-101
24,23,-8
24,24,-119
24,25,-14
24,26,-113
24,27,-12
24,28,-7
24,29,-12
24,30,-102
24,31,-11
24,32,-9
24,33,-18
24,34,-10
24,35,-19
24,36,-6
24,37,-7
24,38,-10
24,39,-8
24,40,-9
24,41,-107
24,42,-7
24,43,-6
24,44,-8
24,45,-7
24,46,-8
24,47,-11
24,48,-107
24,49,-101
24,50,-105
24,51,-101
24,52,-104
24,53,-7
24,54,-7
24,55,-102
24,56,-6
24,57,-105
24,58,-105
24,59,-6
24,60,-8
24,61,-8
24,62,-6
24,63,-106
24,64,-7
24,65,-6
24,66,-10
24,67,-6
24,68,-6
24,69,-6
24,70,-9
24,71,-7
24,72,-8
24,73,-10
24,74,-8
24,75,-6
24,76,-109
24,77,-8
24,78,-8
24,79,-8
24,80,-105
24,81,-9
24,82,-104
24,83,-8
24,84,-6
24,85,-6
24,86,-6
24,87,-104
24,88,-8
24,89,-103
24,90,-6
24,91,-8
24,92,-6
24,93,-6
24,94,-6
24,95,-6
24,96,-6
24,97,-6
24,98,-6
24,99,-6
24,100,-6
24,101,-6
24,102,-6
24,103,-8
24,104,-6
24,105,-6
24,106,-6
24,107,-6
24,108,-6
24,109,-6
24,110,-6
24,111,-6
24,112,-8
24,113,-6
24,114,-6
24,115,-6
24,116,-6
24,117,-6
24,118,-6
24,119,-6
25,0,-109
25,1,-100
25,2,-117
25,3,-108
25,4,-104
25,5,-107
25,6,-109
25,7,-106
25,8,-100
25,9,-117
25,10,-123
25,11,-119
25,12,-106
25,13,-100
25,14,-100
25,15,-101
25,16,-7
25,17,-113
25,18,-109
25,19,-7
25,20,-111
25,21,-9
25,22,-24
25,23,-108
25,24,-106
25,25,-12
25,26,-9
25,27,-9
25,28,-106
25,29,-114
25,30,-13
25,31,-106
25,32,-102
25,33,-107
25,34,-8
25,35,-112
25,36,-14
25,37,-106
25,38,-8
25,39,-103
25,40,-102
25,41,-6
25,42,-14
25,43,-9
25,44,-6
25,45,-107
25,46,-6
25,47,-6
25,48,-108
25,49,-7
25,50,-7
25,51,-100
25,52,-104
25,53,-14
25,54,-107
25,55,-8
25,56,-6
25,57,-10
25,58,-6
25,59,-102
25,60,-8
25,61,-7
25,62,-12
25,63,-106
25,64,-8
25,65,-6
25,66,-8
25,67,-101
25,68,-9
25,69,-7
25,70,-12
25,71,-6
25,72,-7
25,73,-8
25,74,-14
25,75,-13
25,76,-7
25,77,-6
25,78,-7
25,79,-103
25,80,-6
25,81,-6
25,82,-101
25,83,-6
25,84,-6
25,85,-102
25,86,-7
25,87,-6
25,88,-6
25,89,-9
25,90,-103
25,91,-102
25,92,-6
25,93,-8
25,94,-6
25,95,-131
25,96,-6
25,97,-104
25,98,-6
25,99,-6
25,100,-7
25,101,-7
25,102,-102
25,103,-6
25,104,-11
25,105,-6
25,106,-6
25,107,-8
25,108,-7
25,109,-6
25,110,-6
25,111,-8
25,112,-7
25,113,-6
25,114,-6
25,115,-6
25,116,-6
25,117,-6
25,118,-6
25,119,-6
26,0,-107
26,1,-102
26,2,-104
26,3,-102
26,4,-101
26,5,-120
26,6,-18
26,7,-102
26,8,-117
26,9,-113
26,10,-107
26,11,-16
26,12,-114
26,13,-102
26,14,-107
26,15,-104
26,16,-125
26,17,-21
26,18,-103
26,19,-11
26,20,-23
26,21,-107
26,22,-106
26,23,-8
26,24,-10
26,25,-9
26,26,-117
26,27,-9
26,28,-102
26,29,-14
26,30,-107
26,31,-7
26,32,-105
26,33,-9
26,34,-10
26,35,-10
26,36,-6
26,37,-102
26,38,-18
26,39,-100
26,40,-111
26,41,-8
26,42,-106
26,43,-6
26,44,-8
26,45,-103
26,46,-11
26,47,-7
26,48,-109
26,49,-9
26,50,-7
26,51,-9
26,52,-7
26,53,-6
26,54,-108
26,55,-104
26,56,-7
26,57,-100
26,58,-8
26,59,-104
26,60,-9
26,61,-8
26,62,-102
26,63,-6
26,64,-6
26,65,-105
26,66,-8
26,67,-108
26,68,-17
26,69,-6
26,70,-6
26,71,-6
26,72,-7
26,73,-13
26,74,-6
26,75,-6
26,76,-6
26,77,-12
26,78,-7
26,79,-103
26,80,-103
26,81,-6
26,82,-6
26,83,-8
26,84,-6
26,85,-6
26,86,-6
26,87,-6
26,88,-6
26,89,-104
26,90,-8
26,91,-101
26,92,-7
26,93,-6
26,94,-9
26,95,-6
26,96,-10
26,97,-6
26,98,-6
26,99,-104
26,100,-104
26,101,-6
26,102,-6
26,103,-7
26,104,-10
26,105,-6
26,106,-6
26,107,-6
26,108,-6
26,109,-6
26,110,-8
26,111,-8
26,112,-6
26,113,-100
26,114,-103
26,115,-6
26,116,-6
26,117,-8
26,118,-6
26,119,-6
27,0,-116
27,1,-103
27,2,-103
27,3,-100
27,4,-104
27,5,-132
27,6,-104
27,7,-102
27,8,-104
27,9,-112
27,10,-10
27,11,-118
27,12,-105
27,13,-106
27,14,-105
27,15,-108
27,16,-14
27,17,-111
27,18,-102
27,19,-116
27,20,-106
27,21,-109
27,22,-104
27,23,-114
27,24,-11
27,25,-11
27,26,-108
27,27,-116
27,28,-15
27,29,-108
27,30,-104
27,31,-100
27,32,-108
27,33,-6
27,34,-11
27,35,-105
27,36,-6
27,37,-7
27,38,-9
27,39,-6
27,40,-7
27,41,-7
27,42,-9
27,43,-100
27,44,-6
27,45,-8
27,46,-12
27,47,-8
27,48,-8
27,49,-6
27,50,-109
27,51,-7
27,52,-109
27,53,-10
27,54,-6
27,55,-102
27,56,-10
27,57,-9
27,58,-104
27,59,-6
27,60,-6
27,61,-7
27,62,-6
27,63,-11
27,64,-10
27,65,-8
27,66,-6
27,67,-102
27,68,-8
27,69,-6
27,70,-6
27,71,-9
27,72,-108
27,73,-6
27,74,-111
27,75,-6
27,76,-6
27,77,-8
27,78,-8
27,79,-101
27,80,-6
27,81,-6
27,82,-11
27,83,-14
27,84,-8
27,85,-6
27,86,-6
27,87,-104
27,88,-8
27,89,-7
27,90,-101
27,91,-106
27,92,-6
27,93,-6
27,94,-7
27,95,-8
27,96,-8
27,97,-6
27,98,-8
27,99,-11
27,100,-102
27,101,-9
27,102,-103
27,103,-10
27,104,-6
27,105,-6
27,106,-6
27,107,-6
27,108,-6
27,109,-6
27,110,-6
27,111,-6
27,112,-6
27,113,-6
27,114,-102
27,115,-6
27,116,-6
27,117,-6
27,118,-6
27,119,-6
28,0,-109
28,1,-100
28,2,-115
28,3,-103
28,4,-103
28,5,-10
28,6,-104
28,7,-108
28,8,-112
28,9,-116
28,10,-109
28,11,-110
28,12,-119
28,13,-103
28,14,-118
28,15,-13
28,16,-15
28,17,-14
28,18,-109
28,19,-27
28,20,-105
28,21,-11
28,22,-8
28,23,-111
28,24,-103
28,25,-107
28,26,-104
28,27,-13
28,28,-104
28,29,-7
28,30,-111
28,31,-105
28,32,-11
28,33,-28
28,34,-6
28,35,-12
28,36,-17
28,37,-6
28,38,-6
28,39,-100
28,40,-8
28,41,-6
28,42,-6
28,43,-105
28,44,-8
28,45,-8
28,46,-7
28,47,-8
28,48,-7
28,49,-7
28,50,-106
28,51,-104
28,52,-9
28,53,-6
28,54,-104
28,55,-103
28,56,-13
28,57,-107
28,58,-6
28,59,-8
28,60,-9
28,61,-9
28,62,-6
28,63,-8
28,64,-10
28,65,-106
28,66,-106
28,67,-6
28,68,-6
28,69,-101
28,70,-10
28,71,-7
28,72,-6
28,73,-9
28,74,-8
28,75,-6
28,76,-19
28,77,-8
28,78,-6
28,79,-10
28,80,-6
28,81,-11
28,82,-8
28,83,-6
28,84,-6
28,85,-6
28,86,-6
28,87,-6
28,88,-7
28,89,-6
28,90,-6
28,91,-6
28,92,-6
28,93,-6
28,94,-6
28,95,-6
28,96,-9
28,97,-6
28,98,-6
28,99,-6
28,100,-6
28,101,-6
28,102,-100
28,103,-6
28,104,-6
28,105,-6
28,106,-6
28,107,-102
28,108,-7
28,109,-6
28,110,-8
28,111,-8
28,112,-6
28,113,-6
28,114,-6
28,115,-6
28,116,-6
28,117,-6
28,118,-8
28,119,-6
29,0,-110
29,1,-105
29,2,-107
29,3,-104
29,4,-101
29,5,-132
29,6,-117
29,7,-12
29,8,-104
29,9,-119
29,10,-16
29,11,-116
29,12,-17
29,13,-102
29,14,-11
29,15,-106
29,16,-21
29,17,-10
29,18,-101
29,19,-17
29,20,-15
29,21,-105
29,22,-15
29,23,-111
29,24,-10
29,25,-6
29,26,-10
29,27,-8
29,28,-7
29,29,-6
29,30,-101
29,31,-101
29,32,-6
29,33,-7
29,34,-6
29,35,-6
29,36,-10
29,37,-6
29,38,-12
29,39,-104
29,40,-6
29,41,-11
29,42,-14
29,43,-6
29,44,-11
29,45,-103
29,46,-110
29,47,-7
29,48,-13
29,49,-102
29,50,-6
29,51,-7
29,52,-104
29,53,-9
29,54,-12
29,55,-105
29,56,-8
29,57,-102
29,58,-6
29,59,-7
29,60,-6
29,61,-7
29,62,-8
29,63,-6
29,64,-7
29,65,-10
29,66,-105
29,67,-7
29,68,-7
29,69,-8
29,70,-6
29,71,-6
29,72,-12
29,73,-8
29,74,-8
29,75,-111
29,76,-9
29,77,-10
29,78,-8
29,79,-103
29,80,-6
29,81,-17
29,82,-8
29,83,-6
29,84,-10
29,85,-6
29,86,-6
29,87,-7
29,88,-8
29,89,-6
29,90,-6
29,91,-8
29,92,-6
29,93,-6
29,94,-6
29,95,-6
29,96,-6
29,97,-102
29,98,-8
29,99,-6
29,100,-6
29,101,-6
29,102,-7
29,103,-109
29,104,-6
29,105,-6
29,106,-6
29,107,-6
29,108,-103
29,109,-7
29,110,-6
29,111,-8
29,112,-6
29,113,-6
29,114,-7
29,115,-6
29,116,-6
29,117,-6
29,118,-6
29,119,-6
30,0,-110
30,1,-103
30,2,-103
30,3,-100
30,4,-106
30,5,-120
30,6,-111
30,7,-110
30,8,-114
30,9,-121
30,10,-11
30,11,-121
30,12,-110
30,13,-102
30,14,-100
30,15,-22
30,16,-11
30,17,-104
30,18,-102
30,19,-108
30,20,-25
30,21,-101
30,22,-8
30,23,-18
30,24,-104
30,25,-115
30,26,-11
30,27,-104
30,28,-9
30,29,-6
30,30,-12
30,31,-14
30,32,-106
30,33,-8
30,34,-6
30,35,-116
30,36,-6
30,37,-105
30,38,-20
30,39,-108
30,40,-7
30,41,-16
30,42,-8
30,43,-104
30,44,-6
30,45,-7
30,46,-10
30,47,-13
30,48,-10
30,49,-103
30,50,-9
30,51,-7
30,52,-6
30,53,-10
30,54,-9
30,55,-102
30,56,-15
30,57,-10
30,58,-7
30,59,-7
30,60,-6
30,61,-9
30,62,-9
30,63,-6
30,64,-13
30,65,-104
30,66,-104
30,67,-103
30,68,-14
30,69,-6
30,70,-105
30,71,-6
30,72,-103
30,73,-11
30,74,-6
30,75,-13
30,76,-6
30,77,-6
30,78,-6
30,79,-7
30,80,-6
30,81,-8
30,82,-107
30,83,-13
30,84,-7
30,85,-8
30,86,-6
30,87,-7
30,88,-6
30,89,-7
30,90,-106
30,91,-6
30,92,-6
30,93,-6
30,94,-8
30,95,-6
30,96,-6
30,97,-8
30,98,-6
30,99,-6
30,100,-7
30,101,-6
30,102,-7
30,103,-7
30,104,-8
30,105,-6
30,106,-6
30,107,-7
30,108,-7
30,109,-6
30,110,-6
30,111,-6
30,112,-6
30,113,-6
30,114,-6
30,115,-6
30,116,-8
30,117,-6
30,118,-6
30,119,-6
31,0,-103
31,1,-102
31,2,-107
31,3,-104
31,4,-101
31,5,-10
31,6,-114
31,7,-104
31,8,-104
31,9,-112
31,10,-113
31,11,-134
31,12,-120
31,13,-104
31,14,-105
31,15,-115
31,16,-22
31,17,-14
31,18,-103
31,19,-111
31,20,-108
31,21,-102
31,22,-108
31,23,-112
31,24,-105
31,25,-8
31,26,-101
31,27,-105
31,28,-100
31,29,-6
31,30,-104
31,31,-105
31,32,-102
31,33,-9
31,34,-10
31,35,-9
31,36,-16
31,37,-106
31,38,-10
31,39,-102
31,40,-6
31,41,-8
31,42,-103
31,43,-106
31,44,-12
31,45,-102
31,46,-8
31,47,-110
31,48,-6
31,49,-103
31,50,-10
31,51,-8
31,52,-6
31,53,-9
31,54,-9
31,55,-8
31,56,-8
31,57,-103
31,58,-107
31,59,-105
31,60,-6
31,61,-8
31,62,-12
31,63,-111
31,64,-6
31,65,-7
31,66,-6
31,67,-7
31,68,-8
31,69,-10
31,70,-6
31,71,-9
31,72,-101
31,73,-105
31,74,-6
31,75,-6
31,76,-6
31,77,-6
31,78,-8
31,79,-6
31,80,-8
31,81,-21
31,82,-101
31,83,-111
31,84,-108
31,85,-8
31,86,-7
31,87,-9
31,88,-6
31,89,-7
31,90,-108
31,91,-6
31,92,-9
31,93,-6
31,94,-6
31,95,-8
31,96,-10
31,97,-100
31,98,-6
31,99,-6
31,100,-103
31,101,-7
31,102,-6
31,103,-10
31,104,-6
31,105,-6
31,106,-6
31,107,-6
31,108,-6
31,109,-6
31,110,-6
31,111,-6
31,112,-8
31,113,-6
31,114,-6
31,115,-6
31,116,-6
31,117,-6
31,118,-6
31,119,-8
32,0,-106
32,1,-101
32,2,-102
32,3,-100
32,4,-101
32,5,-19
32,6,-109
32,7,-102
32,8,-106
32,9,-115
32,10,-105
32,11,-115
32,12,-119
32,13,-104
32,14,-100
32,15,-20
32,16,-111
32,17,-109
32,18,-103
32,19,-13
32,20,-27
32,21,-10
32,22,-105
32,23,-16
32,24,-106
32,25,-11
32,26,-13
32,27,-15
32,28,-106
32,29,-13
32,30,-106
32,31,-106
32,32,-102
32,33,-13
32,34,-13
32,35,-11
32,36,-9
32,37,-107
32,38,-6
32,39,-6
32,40,-7
32,41,-6
32,42,-6
32,43,-105
32,44,-14
32,45,-7
32,46,-13
32,47,-8
32,48,-101
32,49,-100
32,50,-11
32,51,-103
32,52,-7
32,53,-24
32,54,-6
32,55,-101
32,56,-8
32,57,-100
32,58,-8
32,59,-6
32,60,-10
32,61,-9
32,62,-104
32,63,-6
32,64,-7
32,65,-103
32,66,-8
32,67,-100
32,68,-108
32,69,-10
32,70,-7
32,71,-9
32,72,-101
32,73,-10
32,74,-6
32,75,-10
32,76,-11
32,77,-9
32,78,-6
32,79,-7
32,80,-6
32,81,-8
32,82,-6
32,83,-6
32,84,-7
32,85,-6
32,86,-8
32,87,-6
32,88,-102
32,89,-6
32,90,-6
32,91,-6
32,92,-8
32,93,-6
32,94,-8
32,95,-12
32,96,-6
32,97,-10
32,98,-6
32,99,-6
32,100,-8
32,101,-7
32,102,-6
32,103,-7
32,104,-6
32,105,-6
32,106,-6
32,107,-6
32,108,-6
32,109,-6
32,110,-8
32,111,-8
32,112,-6
32,113,-6
32,114,-7
32,115,-8
32,116,-6
32,117,-6
32,118,-6
32,119,-8
33,0,-106
33,1,-100
33,2,-106
33,3,-106
33,4,-103
33,5,-108
33,6,-29
33,7,-102
33,8,-110
33,9,-116
33,10,-19
33,11,-126
33,12,-113
33,13,-100
33,14,-105
33,15,-113
33,16,-116
33,17,-20
33,18,-102
33,19,-110
33,20,-9
33,21,-101
33,22,-108
33,23,-103
33,24,-103
33,25,-9
33,26,-104
33,27,-10
33,28,-105
33,29,-110
33,30,-10
33,31,-8
33,32,-101
33,33,-113
33,34,-26
